Compound_name,CAS_number,Canonical_SMILES,Dataset_type,Nearest_training_compound,Nearest_training_SMILES,Max_Tanimoto_similarity,AD_status,Bootstrap_mean_predicted_pT,Bootstrap_SD_predicted_pT,Bootstrap_95PI_lower_pT,Bootstrap_95PI_upper_pT
2-Methyl-5-nitrophenol,5428-54-6,CC1=C(C=C(C=C1)[N+](=O)[O-])O,External Validation,"2,4-Dinitrophenol",C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])O,0.566666666666667,Borderline,2.67358251810074,0.159730905332951,2.34305157065391,2.98673405647278
2-Heptanol,543-49-7,CCCCCC(C)O,External Validation,2-Dodecanol,CCCCCCCCCCC(C)O,0.941176470588235,In-domain,3.26634111166,0.144795306036597,3.02800834178925,3.53723835945129
Raspberry ketone,5471-51-2,CC(=O)CCC1=CC=C(C=C1)O,External Validation,4-Nonylphenol,CCCCCCCCCC1=CC=C(C=C1)O,0.466666666666667,Borderline,2.88016272544861,0.199516209189666,2.42604340314865,3.25202419161797
"1-Bromo-2,5-dichloro-4-methoxybenzene",55026-90-9,COC1=CC(=C(C=C1Cl)Br)Cl,External Validation,"2,4-Dichloroanisole",COC1=C(C=C(C=C1)Cl)Cl,0.464285714285714,Borderline,7.99234895706177,0.324772812396724,7.1409322977066,8.38146631717682
2'-Aminoacetophenone,551-93-9,CC(=O)C1=CC=CC=C1N,External Validation,"2',3',4'-Trihydroxyacetophenone",CC(=O)C1=C(C(=C(C=C1)O)O)O,0.379310344827586,Out-of-domain,2.80993113040924,0.316783104105808,2.15553447604179,3.40299285650253
2-Methyl-3-pentanone,565-69-5,CCC(=O)C(C)C,External Validation,2-Mercapto-3-pentanone,CCC(=O)C(C)S,0.578947368421053,Borderline,4.03110632419586,0.264600029426959,3.46880140900612,4.46917419433594
"2,5-Dimethylbenzaldehyde",5779-94-2,CC1=CC(=C(C=C1)C)C=O,External Validation,"1,2,4-Trimethylbenzene",CC1=CC(=C(C=C1)C)C,0.478260869565217,Borderline,4.25931306600571,0.521577452358345,3.46085764765739,5.06199249029159
3-tert-Butylphenol,585-34-2,CC(C)(C)C1=CC(=CC=C1)O,External Validation,"1,3-Dihydroxybenzene",C1=CC(=CC(=C1)O)O,0.523809523809524,Borderline,3.17512893438339,0.087517930715305,3.0399205327034,3.38305285573006
Phenylacetonitrile,58632-95-4,CC(C)(C)OC(=O)ON=C(C#N)C1=CC=CC=C1,External Validation,Tert-butyl acetate,CC(=O)OC(C)(C)C,0.263157894736842,Out-of-domain,5.10712805271149,0.293397521082758,4.57793132066727,5.68828201293945
3-Heptanol,589-82-2,CCCCC(CC)O,External Validation,3-Decanol,CCCCCCCC(CC)O,0.789473684210526,In-domain,3.34067364931107,0.130313620834262,3.09785310029983,3.5731290102005
2-Propenylthio-2-propene,592-88-1,C=CCSCC=C,External Validation,(Ethylthio)ethane,CCSCC,0.266666666666667,Out-of-domain,5.97006293773651,0.308258362823687,5.46116898059845,6.56878629922867
"2,3-Pentadione",600-14-6,CCC(=O)C(=O)C,External Validation,Butanone,CCC(=O)C,0.533333333333333,Borderline,2.92509876489639,0.344653138071846,2.27075850963592,3.63921262621879
1-Nitro-2-phenylethane,6125-24-2,C1=CC=C(C=C1)CC[N+](=O)[O-],External Validation,2-Phenylethanol,C1=CC=C(C=C1)CCO,0.423076923076923,Borderline,4.21324414968491,0.251328567577819,3.7766357421875,4.80203818082809
"N,N-Diethylmethylamine",616-39-7,CCN(C)CC,External Validation,Triethylamine,CCN(CC)CC,0.416666666666667,Borderline,2.42459640264511,0.208149229289,1.99604749083519,2.79643123745918
Isopropyl 2-methylpropanoate,617-50-5,CC(C)C(=O)OC(C)C,External Validation,2-Propyl acetate,CC(C)OC(=O)C,0.526315789473684,Borderline,5.68428950309753,0.285674259571337,5.21788151264191,6.16795468330383
Methyl butanoate,623-42-7,CCCC(=O)OC,External Validation,Methyl hexanoate,CCCCCC(=O)OC,0.666666666666667,In-domain,3.04276890039444,0.240445368975493,2.70647943615913,3.65787454247475
"3,4-Dibromoanisole",62415-74-1,COC1=CC(=C(C=C1)Br)Br,External Validation,"2,3,6-Tribromoanisole",COC1=C(C=CC(=C1Br)Br)Br,0.44,Borderline,7.03010259151459,0.367733559947695,6.23936761617661,7.67681307792664
"3,3-Dimethyl-1-butanol",624-95-3,CC(C)(C)CCO,External Validation,3-Mercapto-3-methylbutan-1-ol,CC(C)(CCO)S,0.529411764705882,Borderline,2.90125208616257,0.170481006312979,2.63348696827888,3.2339129447937
Pentyl cyanide,628-73-9,CCCCCC#N,External Validation,Tetradecane,CCCCCCCCCCCCCC,0.4375,Borderline,3.27153542518616,0.352365206416763,2.58862587213516,3.82576115727425
2-Nonanol,628-99-9,CCCCCCCC(C)O,External Validation,2-Dodecanol,CCCCCCCCCCC(C)O,1,In-domain,3.50439353942871,0.126674436534911,3.25364865064621,3.716909968853
"2,2-Dimethylpropanal",630-19-3,CC(C)(C)C=O,External Validation,"2,2-Dimethylbutanal",CCC(C)(C)C=O,0.4375,Borderline,2.64802711367607,0.299821087107384,2.10866135954857,3.15703003406525
2-Ethoxy-2-methylpropane,637-92-3,CCOC(C)(C)C,External Validation,"Ethyl 3-(3,4-dimethylphenyl)-3-methyl-2,3-epoxypropanoate",CCOC(=O)C(C)(C)C,0.318181818181818,Out-of-domain,3.51004115343094,0.407215103597954,2.73712090849876,4.39998302459717
Ethyl 3-methyl-2-butenoate,638-10-8,CCOC(=O)C=C(C)C,External Validation,Ethyl acetate,CCOC(=O)C,0.5,Borderline,5.31280739307404,0.378610831565285,4.6512300491333,6.0472736954689
Isopropyl butanoate,638-11-9,CCCC(=O)OC(C)C,External Validation,2-Pentyl butanoate,CCCC(C)OC(=O)CCC,0.64,In-domain,5.32548259735107,0.294121155129154,4.79600784778595,5.81378371715546
2-Propylphenol,644-35-9,CCCC1=CC=CC=C1O,External Validation,2-Ethylphenol,CCC1=CC=CC=C1O,0.652173913043478,In-domain,3.32550041675568,0.132856200834638,3.07154878973961,3.57516981363296
4-Propylphenol,645-56-7,CCCC1=CC=C(C=C1)O,External Validation,4-Nonylphenol,CCCCCCCCCC1=CC=C(C=C1)O,0.666666666666667,In-domain,3.23694414138794,0.113563228847248,3.02851021289825,3.44472070932388
2-Ethylhexyl 2-methyl-2-propenoate,688-84-6,CCCCC(CC)COC(=O)C(=C)C,External Validation,Ethyl 2-methyl-2-propenoate,CCOC(=O)C(=C)C,0.46875,Borderline,5.30945055007935,0.285127330905029,4.84251412153244,5.93630440235138
3-Undecanol,6929-08-4,CCCCCCCCC(CC)O,External Validation,3-Decanol,CCCCCCCC(CC)O,1,In-domain,3.55491271734238,0.180884219401944,3.19748883247375,3.83690406084061
4-Methylthiazole,693-95-8,CC1=CSC=N1,External Validation,"2,5-Dimethylpyrazine",CC1=CN=C(C=N1)C,0.35,Out-of-domain,3.98294412612915,0.397091427646031,3.31859759688377,4.7832239985466
δ-Octalactone,698-76-0,CCCC1CCCC(=O)O1,External Validation,4-Hydroxyoctanoic acid lactone,CCCCC1CCC(=O)O1,0.612903225806452,In-domain,4.420409283638,0.508782717731551,3.56978321671486,5.48647254705429
5-Methyl-2-nitrophenol,700-38-9,CC1=CC(=C(C=C1)[N+](=O)[O-])O,External Validation,4-Methyl-2-nitrophenol,CC1=CC(=C(C=C1)O)[N+](=O)[O-],0.714285714285714,In-domain,2.8257457780838,0.201380979943776,2.40320788621902,3.04647634029388
5-Hydroxydodecanoic acid lactone,713-95-1,CCCCCCCC1CCCC(=O)O1,External Validation,4-Hydroxydodecanoic acid lactone,CCCCCCCCC1CCC(=O)O1,0.806451612903226,In-domain,5.39451331615448,0.268988106714989,4.86525559425354,5.93714299201965
Nerolidol,7212-44-4,CC(=CCCC(=CCCC(C)(C=C)O)C)C,External Validation,(E)-nerolidol,CC(=CCC/C(=C/CCC(C)(C=C)O)/C)C,1,In-domain,3.4250764131546,0.218156048591663,2.95592911839485,3.6041234254837
Butanol,75-65-0,CC(C)(C)O,External Validation,3-Methyl-3-pentanol,CCC(C)(CC)O,0.416666666666667,Borderline,1.83818208575249,0.275414178075785,1.37753103077412,2.3747992515564
Dimethyldithiophosphoric acid,756-80-9,COP(=S)(OC)S,External Validation,1-Methoxy-3-methyl-3-butanethiol,CC(C)(CCOC)S,0.166666666666667,Out-of-domain,4.94764937162399,0.477340427755495,3.99426254034042,5.93024866580963
1-Hydroxytricyclo[3.3.1.1(3.7)]decane,768-95-6,C1C2CC3CC1CC(C2)(C3)O,External Validation,"Exo-1,7,7-trimethylbicyclo[2.2,1]-2-heptanol",CC1(C2CCC1(C(C2)O)C)C,0.172413793103448,Out-of-domain,3.27139248132706,0.432904312442007,2.37001999616623,3.8927904009819
5-Isopropenyl-2-methyl-1-cyclohexanone,7764-50-3,CC1CCC(CC1=O)C(=C)C,External Validation,5-Isopropenyl-2-methyl-2-cyclohexen-1-one,CC1=CCC(CC1=O)C(=C)C,0.388888888888889,Out-of-domain,3.96041132926941,0.3383003908942,3.46686576604843,4.78277163505554
"3a,4,7,7a-Tetrahydro-4,7-methanoindene",77-73-6,C1C=CC2C1C3CC2C=C3,External Validation,"3,7,7-Trimethylbicyclo[4.1.0]-3-heptene",CC1=CCC2C(C1)C2(C)C,0.142857142857143,Out-of-domain,4.02919427633286,0.459956213072555,3.24013115167618,4.80325752496719
"3,5,5-Trimethyl-2-cyclohexen-1-one",78-59-1,CC1=CC(=O)CC(C1)(C)C,External Validation,"2,6,6-Trimethyl-2-cyclohexen-1-one",CC1=CCCC(C1=O)(C)C,0.28125,Out-of-domain,4.40559060573578,0.271989938707315,3.97971601486206,4.97538701295853
2-(4-Methyl-3-cyclohexenyl)isopropyl acetate,80-26-2,CC1=CCC(CC1)C(C)(C)OC(=O)C,External Validation,4-(2-Hydroxyisopropyl)-1-methyl-1-cyclohexene,CC1=CCC(CC1)C(C)(C)O,0.571428571428571,Borderline,4.98233525276184,0.254857682188895,4.47052738666534,5.45575065612793
Cyclododecanone,830-13-7,C1CCCCCC(=O)CCCCC1,External Validation,Cyclopentadecanone,C1CCCCCCCC(=O)CCCCCC1,1,In-domain,4.71394758224487,0.183365543971422,4.473550760746,5.1480150103569
Acenaphthene,83-32-9,C1CC2=CC=CC3=C2C1=CC=C3,External Validation,Indan,C1CC2=CC=CC=C2C1,0.380952380952381,Out-of-domain,4.75130651473999,0.300282962543169,4.24703348875046,5.33592704534531
Phenanthrene,85-01-8,C1=CC=C2C(=C1)C=CC3=CC=CC=C32,External Validation,Naphthalene,C1=CC=C2C=CC=CC2=C1,0.538461538461538,Borderline,4.39660856246948,0.433914980486204,3.66237077116966,5.14103041887283
2-tert-Butylphenol,88-18-6,CC(C)(C)C1=CC=CC=C1O,External Validation,2-Tert-butyl-5-methylphenol,CC1=CC(=C(C=C1)C(C)(C)C)O,0.52,Borderline,3.17632941961288,0.0880261372563695,2.97635418176651,3.34291355609894
2-Hydroxybenzaldehyde,90-02-8,C1=CC=C(C(=C1)C=O)O,External Validation,"1,2-Dihydroxybenzene",C1=CC=C(C(=C1)O)O,0.473684210526316,Borderline,2.65886022806168,0.228591792239108,2.21410256028175,3.06685789823532
2-Methoxyphenol,90-05-1,COC1=CC=CC=C1O,External Validation,4-Chloro-2-methoxyphenol,COC1=C(C=CC(=C1)Cl)O,0.481481481481482,Borderline,3.57309484004974,0.346060728388581,2.81881480813026,4.14742130041122
Bicyclo[4.4.0]decane,91-17-8,C1CCC2CCCCC2C1,External Validation,Cyclopentanol,C1CCC(C1)O,0.384615384615385,Out-of-domain,3.60999763011932,0.469599220867763,2.87531365156174,4.70047881603241
Biphenyl,92-52-4,C1=CC=C(C=C1)C2=CC=CC=C2,External Validation,2-Phenylphenol,C1=CC=C(C=C1)C2=CC=CC=C2O,0.444444444444444,Borderline,4.59218657493591,0.236449416088505,4.14346356391907,4.99741753339767
"(E)-1,2-Dimethoxy-4-(1-propenyl)benzene",93-16-3,CC=CC1=CC(=C(C=C1)OC)OC,External Validation,Trans-2-ethoxy-5-(1-propenyl)phenol,CCOC1=C(C=C(C=C1)C=CC)O,0.485714285714286,Borderline,3.69840932130814,0.324298779974205,3.28354493379593,4.3876028418541
Ethyl benzoate,93-89-0,CCOC(=O)C1=CC=CC=C1,External Validation,Ethyl cinnamate,CCOC(=O)C=CC1=CC=CC=C1,0.484848484848485,Borderline,4.9284042263031,0.300208030014918,4.38811852931976,5.42535177469254
Propyl 4-hydroxybenzoate,94-13-3,CCCOC(=O)C1=CC=C(C=C1)O,External Validation,Methyl 4-hydroxybenzoate,COC(=O)C1=CC=C(C=C1)O,0.551724137931034,Borderline,2.82192080497742,0.208172766761525,2.48182308077812,3.23623502254486
Isopentyl benzoate,94-46-2,CC(C)CCOC(=O)C1=CC=CC=C1,External Validation,Isoamyl acetate,CC(C)CCOC(=O)C,0.483870967741935,Borderline,5.0427014541626,0.246385903863412,4.50476052761078,5.43196566104889
2-Methylbutanal,96-17-3,CCC(C)C=O,External Validation,2-Methylpentanal,CCCC(C)C=O,0.578947368421053,Borderline,3.33963699579239,0.258894068228925,2.85998381376266,3.80370085835457
3-Pentanone,96-22-0,CCC(=O)CC,External Validation,Butanone,CCC(=O)C,0.538461538461538,Borderline,2.63348139286041,0.280833385452397,2.07768807411194,3.10465948581695
Methyl 2-propenoate,96-33-3,COC(=O)C=C,External Validation,Butyl 2-propenoate,CCCCOC(=O)C=C,0.423076923076923,Borderline,2.99373284578323,0.291565469507983,2.42638849020004,3.52939402461052
2-Methoxy-4-(1-propenyl)phenol,97-54-1,CC=CC1=CC(=C(C=C1)O)OC,External Validation,Ferulic acid,COC1=C(C=CC(=C1)C=CC(=O)O)O,0.647058823529412,In-domain,3.90971115589142,0.173446105669179,3.51317271590233,4.18052551746368
Butyl 2-methyl-2-propenoate,97-88-1,CCCCOC(=O)C(=C)C,External Validation,2-Butyl 2-methylbutanoate,CCCCOC(=O)C(=CC)C,0.607142857142857,In-domain,5.68841371059418,0.378561269348016,5.03582595586777,6.40841635465622
2-Ethyl-1-butanol,97-95-0,CCC(CC)CO,External Validation,2-Ethyl-1-hexanol,CCCCC(CC)CO,0.578947368421053,Borderline,3.0598522400856,0.179866089998997,2.71943579912186,3.41213145852089
2-Thiophenecarboxaldehyde,98-03-3,C1=CSC(=C1)C=O,External Validation,2-Thiophenethiol,C1=CSC(=C1)S,0.375,Out-of-domain,4.59462079286575,0.516080121871177,3.78523678183556,5.69843212366104
tert-Butylbenzene,98-06-6,CC(C)(C)C1=CC=CC=C1,External Validation,4-Tert-butylphenol,CC(C)(C)C1=CC=C(C=C1)O,0.5,Borderline,3.83063299894333,0.253707269797702,3.28860610723495,4.21076091527939
Isopropylbenzene,98-82-8,CC(C)C1=CC=CC=C1,External Validation,1-Phenylethyl acetate,CC(C1=CC=CC=C1)OC(=O)C,0.423076923076923,Borderline,3.69211418867111,0.283908994355902,3.27652136683464,4.30088056325912
"4-Isopropyl-1-methyl-1,5-cyclohexadiene",99-83-2,CC1=CCC(C=C1)C(C)C,External Validation,"4-Isopropyl-1-methyl-1,4-cyclohexadiene",CC1=CCC(=CC1)C(C)C,0.28125,Out-of-domain,3.68985377311706,0.28362222049393,3.22417021393776,4.26283074617386
α-Terpinene,99-86-5,CC1=CC=C(CC1)C(C)C,External Validation,"4-Isopropyl-1-methyl-1,4-cyclohexadiene",CC1=CCC(=CC1)C(C)C,0.407407407407407,Borderline,3.74909966468811,0.244814119485063,3.40071627497673,4.39795544147491
4'-Aminoacetophenone,99-92-3,CC(=O)C1=CC=C(C=C1)N,External Validation,1-Acetyl-4-methylbenzene,CC1=CC=C(C=C1)C(=O)C,0.590909090909091,Borderline,2.55362926363945,0.337150644411942,1.90917778909206,3.20013128519058
Allyl tiglate,7493-71-2,CC=C(C)C(=O)OCC=C,FEMA candidate,Ethyl (z)-2-methyl-2-butenoate,CCOC(=O)C(=CC)C,0.576923076923077,Borderline,5.74911040782928,0.392730421631431,5.10582242012024,6.42129160165787
"2-Methyl-1,3-dithiolane",5616-51-3,CC1SCCS1,FEMA candidate,"Trans-3,5-dimethyl-1,2,4-trithiolane",C[C@H]1S[C@@H](SS1)C,0.3125,Out-of-domain,6.05548329353333,0.335198771695568,5.31377011537552,6.60652874708176
Isopropyl 3-methylbutanoate,32665-23-9,CC(C)CC(=O)OC(C)C,FEMA candidate,Methyl 3-methylbutanoate,CC(C)CC(=O)OC,0.590909090909091,Borderline,5.66541971206665,0.424716054962513,4.95597591400147,6.64648200273514
"Dihydro-6-isopropyl-2,4-dimethyl-1,3,5(4H)-dithiazine",104691-41-0,CC1NC(SC(S1)C)C(C)C,FEMA candidate,"Trans-3,5-dimethyl-1,2,4-trithiolane",C[C@H]1S[C@@H](SS1)C,0.25,Out-of-domain,5.53527575492859,0.349640299812201,4.91504185199738,6.119074010849
"Dihydro-2-isopropyl-4,6-dimethyl-1,3,5(4H)-dithiazine",104691-40-9,CC1NC(SC(S1)C(C)C)C,FEMA candidate,"Trans-3,5-dimethyl-1,2,4-trithiolane",C[C@H]1S[C@@H](SS1)C,0.227272727272727,Out-of-domain,5.54234118461609,0.348349883833746,4.94122282266617,6.12551718950272
3-(Methylthio)heptanal,51755-70-5,CCCCC(CC=O)SC,FEMA candidate,3-(Methylthio)hexanal,CCCC(CC=O)SC,0.76,In-domain,6.49476838588715,0.357165674024066,5.97101156711578,7.37993358373642
4-Mercapto-3-methyl-2-butanol,33959-27-2,CC(CS)C(C)O,FEMA candidate,3-Methyl-2-hexanol,CCCC(C)C(C)O,0.45,Borderline,5.5041885137558,0.714832586028181,3.97262231707573,6.6689851641655
S-(2-Methyl-3-furyl) ethanethioate,55764-25-5,CC1=C(C=CO1)SC(=O)C,FEMA candidate,2-Methyl-3-(methyldithio)furan,CC1=C(C=CO1)SSC,0.5,Borderline,6.06173509120941,0.327369258292824,5.53454718589783,6.71631277799606
5-Ethyl-2-methylthiazole,19961-52-5,CCC1=CN=C(S1)C,FEMA candidate,"2,5-Diethylthiazole",CCC1=CN=C(S1)CC,0.6,In-domain,5.93809917449951,0.323425305150251,5.37481446266174,6.60526736974716
Heptyl formate,112-23-2,CCCCCCCOC=O,FEMA candidate,Butyl formate,CCCCOC=O,0.8,In-domain,5.73003229141235,0.384103711029063,5.01360372304916,6.35151048898697
2-Ethoxy-5-methylpyrazine,67845-34-5,CCOC1=NC=C(N=C1)C,FEMA candidate,2-Methoxy-5-methylpyrazine,CC1=CN=C(C=N1)OC,0.6,In-domain,5.69538862705231,0.248257354296406,5.30318976640701,6.19597806930542
4-Butyl-2-thiophenecarbaldehyde,163461-01-6,CCCCC1=CSC(=C1)C=O,FEMA candidate,4-Butyl-5-ethylthiazole,CCCCC1=C(SC=N1)CC,0.3,Out-of-domain,6.10050998210907,0.392299672559044,5.38317837715149,6.86198054552078
4-Methyl-2-(methylthiomethyl)-2-pentenal,40878-73-7,CC(C)C=C(CSC)C=O,FEMA candidate,Ethyl 2-(methylthio)acetate,CCOC(=O)CSC,0.28125,Out-of-domain,6.41356982707977,0.282848088948377,5.95982784032822,6.98193207979202
2-(Methylthiomethyl)-2-butenal,40878-72-6,CC=C(CSC)C=O,FEMA candidate,Ethyl 2-(methylthio)acetate,CCOC(=O)CSC,0.321428571428572,Out-of-domain,6.32596248626709,0.272539052448132,5.83397262096405,6.83652776479721
1-Hexanethiol,111-31-9,CCCCCCS,FEMA candidate,1-Pentanethiol,CCCCCS,0.923076923076923,In-domain,6.10995856761932,0.349517036273017,5.49200159311295,6.7536803483963
Butyl 2-methylpropanoate,97-87-0,CCCCOC(=O)C(C)C,FEMA candidate,Octyl 2-methylpropanoate,CCCCCCCCOC(=O)C(C)C,0.826086956521739,In-domain,5.87508235931397,0.264193607465558,5.44757658243179,6.3924170255661
2-Hexylthiophene,18794-77-9,CCCCCCC1=CC=CS1,FEMA candidate,3-(2-Thienyl)propanoic acid,C1=CSC(=C1)CCC(=O)O,0.454545454545454,Borderline,6.13297459602356,0.350185348400486,5.43585792779922,6.68973635435104
Methyl 3-nonenoate,13481-87-3,CCCCCC=CCC(=O)OC,FEMA candidate,Methyl (z)-4-decenoate,CCCCCC=CCCC(=O)OC,0.724137931034483,In-domain,6.02686417579651,0.430027833425392,5.23393020629883,6.83676674365997
Propyl 3-methylbutanoate,557-00-6,CCCOC(=O)CC(C)C,FEMA candidate,Isoamyl isovalerate,CC(C)CCOC(=O)CC(C)C,0.68,In-domain,6.0915118598938,0.484675231573213,5.27766736745834,7.01661653518677
4-Mercapto-2-pentanone,92585-08-5,CC(CC(=O)C)S,FEMA candidate,4- Methyl-2-pentanone,CC(C)CC(=O)C,0.578947368421053,Borderline,6.34767220020294,0.340222300920336,5.75757831335068,7.10208275318146
"1,5-Octadien-3-one",65213-86-7,CCC=CCC(=O)C=C,FEMA candidate,1-Hepten-3-one,CCCCC(=O)C=C,0.444444444444444,Borderline,5.7941065788269,0.522024851057362,4.71665164232254,6.65878500938415
8-Nonen-2-one,5009-32-5,CC(=O)CCCCCC=C,FEMA candidate,2-Octanone,CCCCCCC(=O)C,0.52,Borderline,5.86650237560272,0.553797312225972,4.95717732906342,6.82569855451584
(E)-5-Dodecenal,68820-34-8,CCCCCCC=CCCCC=O,FEMA candidate,(E)-8-tetradecenal,CCCCC/C=C/CCCCCCC=O,0.95,In-domain,6.44718593120575,0.527748576523984,5.6173997759819,7.44750142097473
(Z)-4-Dodecenal,21944-98-9,CCCCCCCC=CCCC=O,FEMA candidate,(E)-4-decenal,CCCCCC=CCCC=O,0.95,In-domain,6.47644797801971,0.540615871009551,5.59928132295609,7.48832174539566
4-(Methylthio)butanal,42919-64-2,CSCCCC=O,FEMA candidate,Methional,CSCCC=O,0.684210526315789,In-domain,6.45010959148407,0.366589056468659,5.60579112768173,6.93178567886353
3-Mercapto-1-butyl acetate,89534-38-3,CC(CCOC(=O)C)S,FEMA candidate,Isoamyl acetate,CC(C)CCOC(=O)C,0.666666666666667,In-domain,6.39119236469269,0.515141263269711,5.41473245620728,7.13578122854233
Methyl 3-(methylthio)butanoate,207983-28-6,CC(CC(=O)OC)SC,FEMA candidate,Methyl 3-methylbutanoate,CC(C)CC(=O)OC,0.583333333333333,Borderline,6.17423890113831,0.347898004438239,5.61439118385315,6.93328849077225
"1,3-Propanedithiol",109-80-8,C(CS)CS,FEMA candidate,1-Butanethiol,CCCCS,0.5,Borderline,5.70913753509521,0.282781196639255,5.24135707616806,6.28053817749023
2-Mercapto-3-methyl-1-butanol,116229-37-9,CC(C)C(CO)S,FEMA candidate,3-Mercapto-2-methyl-1-pentanol,CCC(C(C)CO)S,0.476190476190476,Borderline,5.86392518520355,0.600773565647606,4.48876637220383,6.77006096839905
2-Octen-4-one,4643-27-0,CCCCC(=O)C=CC,FEMA candidate,1-Hepten-3-one,CCCCC(=O)C=C,0.56,Borderline,5.94270616054535,0.488537795255013,5.0650497674942,6.87053509950638
1-Heptanethiol,1639-09-4,CCCCCCCS,FEMA candidate,1-Pentanethiol,CCCCCS,0.923076923076923,In-domain,6.21776371479034,0.439489327083806,5.51966706514358,7.10184789896011
Isopentyl isothiocyanate,628-03-5,CC(C)CCN=C=S,FEMA candidate,Sec-butyl isothiocyanate,CCC(C)N=C=S,0.346153846153846,Out-of-domain,5.817931432724,0.276316869153314,5.29299755096436,6.37184535264969
3-Octen-2-one,1669-44-9,CCCCC=CC(=O)C,FEMA candidate,"2,4-Nonadienal",CCCCC=CC=CC=O,0.481481481481482,Borderline,6.01585946559906,0.446677989147111,5.27189357280731,6.89451124668121
"(E,E)-2,4-Dodecadienal",21662-16-8,CCCCCCCC=CC=CC=O,FEMA candidate,"2,4-Undecadienal",CCCCCCC=CC=CC=O,1,In-domain,6.55771976947784,0.424454392089376,5.79883643388748,7.28228743076324
Isobutyl 2-methylpropanoate,97-85-8,CC(C)COC(=O)C(C)C,FEMA candidate,2-Methylpropyl acetate,CC(C)COC(=O)C,0.619047619047619,In-domain,5.77659433841705,0.387408779496346,5.20672920942306,6.71348921060562
3-Methyl-1-butanethiol,541-31-1,CC(C)CCS,FEMA candidate,5-Methyl-2-hexanol,CC(C)CCC(C)O,0.388888888888889,Out-of-domain,5.80725028991699,0.295637987883033,5.0492493391037,6.36029906272888
2-Ethoxy-3-isopropylpyrazine,72797-16-1,CCOC1=NC=CN=C1C(C)C,FEMA candidate,2-Methoxy-6-isopropylpyrazine,CC(C)C1=NC=CN=C1OC,0.62962962962963,In-domain,6.4080468082428,0.414430633585192,5.55944119691849,7.18822029829025
2-Methyl-1-butanethiol,1878-18-8,CCC(C)CS,FEMA candidate,3-Mercapto-2-methylpropanol,CC(CO)CS,0.5,Borderline,5.83924563884735,0.324798874217339,5.20488950014114,6.46935373544693
2-Mercapto-4-heptanol,1006684-20-3,CCCC(CC(C)S)O,FEMA candidate,2-Methyl-4-heptanol,CCCC(CC(C)C)O,0.636363636363636,In-domain,6.15185536384582,0.756975385979449,4.37264378070831,7.31046124696732
Isopropyl 2-methylbutanoate,66576-71-4,CCC(C)C(=O)OC(C)C,FEMA candidate,Methyl (s)-(+)-2-methylbutanoate,CCC(C)C(=O)OC,0.608695652173913,In-domain,6.05068534851074,0.365384603101356,5.25272673368454,6.7815548658371
3-Mercaptohexanal,51755-72-7,CCCC(CC=O)S,FEMA candidate,3-(Methylthio)hexanal,CCCC(CC=O)SC,0.481481481481482,Borderline,6.70079033851624,0.369746819858218,6.02590148448944,7.46077252626419
2-Methyl-2-octenal,73757-27-4,CCCCCC=C(C)C=O,FEMA candidate,(Z)-2-butyl-2-octenal,CCCCC/C=C(/CCCC)\C=O,0.571428571428571,Borderline,6.0937642621994,0.422251144246086,5.27823967933655,6.88105721473694
(E)-4-Undecenal,68820-35-9,CCCCCCC=CCCC=O,FEMA candidate,(E)-4-decenal,CCCCCC=CCCC=O,0.95,In-domain,6.63325983047485,0.486853985243544,5.82615292072296,7.61329514980316
Ethyl 2-ethylhexanoate,2983-37-1,CCCCC(CC)C(=O)OCC,FEMA candidate,Ethyl 2-ethylpentanoate,CCCC(CC)C(=O)OCC,0.76,In-domain,6.24521896839142,0.499133211122544,5.181037068367,7.12929924726486
"2,5-Dithiahexane",6628-18-8,CSCCSC,FEMA candidate,3-(Methylthio)-1-propanol,CSCCCO,0.466666666666667,Borderline,6.39581919193268,0.412722570296014,5.62053430080414,6.93472307920456
Methyl octyl sulfide,3698-95-1,CCCCCCCCSC,FEMA candidate,Tetradecane,CCCCCCCCCCCCCC,0.533333333333333,Borderline,5.88984250068665,0.333434721394148,5.20566880702972,6.45600064992905
"4-Ethyldihydro-2,6-dimethyl-1,3,5(4H)-dithiazine",54717-13-4,CCC1NC(SC(S1)C)C,FEMA candidate,"Trans-3,5-dimethyl-1,2,4-trithiolane",C[C@H]1S[C@@H](SS1)C,0.25,Out-of-domain,5.75470868587494,0.377778467499223,5.02168864011765,6.45942698717117
Ethyl 3-hexenoate,2396-83-0,CCC=CCC(=O)OCC,FEMA candidate,Ethyl propanoate,CCC(=O)OCC,0.5,Borderline,5.94493799686432,0.387595790199378,5.30915389060974,6.76996246576309
2-Ethoxy-3-ethylpyrazine,35243-43-7,CCC1=NC=CN=C1OCC,FEMA candidate,2-Ethyl-3-methoxypyrazine,CCC1=NC=CN=C1OC,0.68,In-domain,6.23999186038971,0.310792455766693,5.62198493480682,6.88184772729874
"2-Ethyldihydro-4,6-dimethyl-1,3,5(4H)-dithiazine",54717-14-5,CCC1SC(NC(S1)C)C,FEMA candidate,"Trans-3,5-dimethyl-1,2,4-trithiolane",C[C@H]1S[C@@H](SS1)C,0.238095238095238,Out-of-domain,5.73267765045166,0.393175358169885,5.00058332681656,6.44500852823257
